dz,x,y
72.254036,-73.8869853832,10.4932308658
33.892632,-73.7432603706,11.1120779412
56.052870,-73.6901388014,11.0146524645
36.247494,-73.6213423984,11.1468059672
47.707397,-73.5942320404,10.8790530233
37.196402,-73.2599593541,10.9532781627
71.337519,-73.8297193439,10.6571462350
33.537205,-74.0201665593,10.7039190607
69.026064,-73.7484363330,10.6396517911
33.536197,-73.8061545109,10.9531920691
79.112457,-73.4737416346,10.5561602534
33.854209,-73.7747794787,11.1275793189
34.738323,-73.7029645234,11.0115429073
54.725070,-73.6000535165,11.0029484324
33.511910,-73.5923012042,11.1887134751
38.196619,-73.6139018875,10.8782382810
61.330677,-73.3098579256,10.9458743934
68.464321,-73.9625968024,10.5594997348
30.712684,-73.9137547602,10.8030355179
63.812665,-73.8187059512,10.5494999256
33.020606,-73.8108900006,11.0273565500
31.886146,-73.8233311079,10.6544095726
54.684283,-73.6468592687,10.8720560630
32.028761,-73.6511863836,11.1275021845
35.864480,-73.6121226865,10.8673803249
40.000000,-73.5923012611,10.9974877335
57.951136,-73.4783321686,10.5516617567
60.747626,-72.8449160168,11.0482393191
67.025222,-73.8642552249,10.7110764115
30.693533,-73.9135050068,10.7451618947
48.627728,-73.7406953738,10.5207158757
32.316517,-73.8182135168,11.0269330770
31.399380,-73.8283551174,10.6553326474
75.466795,-73.3467832780,10.8023316954
31.180239,-73.7648980890,10.9729203972
54.345125,-73.6334707969,10.8995739011
30.808587,-73.5874969283,11.1407716704
32.026331,-73.5945653023,11.0024710180
60.289152,-73.2873763066,10.9579534446
66.647698,-73.9356478160,10.5566972597
30.365530,-73.9574980259,10.7154714882
43.300347,-73.8164422584,10.5440659865
75.191396,-73.4778014360,10.8414294120
53.371034,-73.6828117338,11.0159770171
33.734550,-73.6271048096,10.8914079777
40.721500,-73.3554621393,10.8037340843
56.448593,-73.3482982391,10.9424685941
56.670372,-73.2273861492,10.9698146054
64.293728,-73.8633847645,10.6993179737
39.949191,-73.8664189594,10.4958709726
74.308160,-73.7223523843,10.3135754666
51.338867,-73.5902622465,10.9450377736
31.881785,-73.3378338561,10.9324672751
61.095192,-73.8391181720,10.7096274333
38.398835,-73.6599105889,10.6089956849
72.552922,-73.5200748807,10.7060156698
48.717937,-73.6370309504,10.9212897546
31.538721,-73.3473634281,10.9460797462
54.513793,-72.8528102795,11.0320269479
56.857787,-73.9390760892,10.6227211553
36.352908,-73.6980415148,10.5607808404
54.296342,-73.8408623676,10.7317878919
42.209332,-73.6347025633,10.9303210240
47.539783,-73.6361718063,10.9090796821
46.562938,-73.5287176337,10.7146458862
53.553953,-73.2250748883,10.9738691342
56.285185,-73.8366333800,10.6417998087
36.121726,-73.6989400595,10.5644013711
49.137107,-73.8157626225,10.7203904138
36.728428,-73.8376103907,10.7453393826
69.644854,-73.4071806292,10.7931559102
32.677835,-73.6949024517,10.5467526899
41.800734,-73.6838913191,10.9789104008
42.930223,-73.6467695214,10.8919474464
31.319938,-73.6227991069,10.9325280324
34.226021,-73.5328095624,10.7191858802
45.845417,-73.5241796970,10.7078433999
45.078850,-73.2744959697,10.9705371099
54.083921,-73.9120916452,10.6285066190
36.060417,-73.7411890781,10.6237989856
48.562670,-73.8267479217,10.7168150368
35.293248,-73.8325536064,10.7525543408
69.629594,-73.4434316386,10.5876563326
38.223977,-73.8052431160,10.7217065820
41.754946,-73.6786795222,11.0191236654
39.362695,-73.6660916716,10.8667150824
41.666269,-73.2585158320,10.9654740997
53.490875,-73.8318543539,10.6964887899
35.951740,-73.9208602606,10.4730013863
42.346443,-73.8358837437,10.7186577954
34.978187,-73.8217141861,10.7181523946
69.184125,-73.3228171085,10.8370084675
34.088778,-73.8089020039,10.7212684827
39.125460,-73.6475391713,10.9240488967
36.725242,-73.6449645731,10.8865144537
31.030880,-73.4438200443,10.6012199187
41.034507,-73.2561837979,10.9731448601
53.116519,-73.8484481433,10.6599284090
33.968457,-73.8239150407,10.5011420085
36.191575,-73.8308673520,10.7154741632
37.263533,-73.8285486424,10.7240557327
33.958863,-73.8172077203,10.7014069292
37.017554,-73.5920749232,10.9486627329
35.476413,-73.6741277306,10.9110547072
31.300927,-73.6436497292,10.8738502543
32.335990,-73.6453626580,10.8996266857
32.536733,-73.2438284693,10.9739778665
31.279239,-73.2602555036,10.9808522562
52.126382,-73.8729291247,10.5899374683
33.951765,-73.7688753203,10.5569958096
45.983412,-73.8319769964,10.6643886172
32.500000,-73.8440899691,10.7245659479
68.065844,-73.4941548832,10.7714405047
36.725294,-73.6423697362,10.9543155918
52.058408,-73.9488214837,10.5793484251
33.461372,-73.7354672277,10.5704271767
38.322364,-73.8379821939,10.6476824145
38.042290,-73.8278513585,10.6675380425
36.233749,-73.6226005451,10.9754747026
33.639849,-73.5975515073,10.9514003982
45.257979,-73.5128872531,10.7737912599
43.621754,-73.2211877413,10.9354266119
51.763362,-73.8785608906,10.6745058354
31.487299,-73.8142443109,10.5214516098
31.096442,-73.8493860197,10.6536021093
33.528970,-73.6483002144,11.0583209418
30.394004,-73.6185985188,10.9505922470
41.841625,-72.8592791561,11.0230346283
31.518531,-73.2385854983,10.9323633890
51.017728,-73.9156583307,10.6538385074
67.291005,-73.2750597449,10.8729058956
33.361884,-73.6411901681,11.0121768471
31.326369,-73.6538102863,11.0542767855
49.553015,-73.9209839884,10.5688552517
66.883688,-73.3284740728,10.8063014677
31.527460,-73.5972162993,11.0223745029
48.757812,-73.9572752970,10.6467455478
66.510641,-73.4682708708,10.5538734751
30.008198,-73.5991042745,11.0101772399
48.074452,-73.9871848814,10.4456381252
47.570975,-73.8753357127,10.5564883773
31.982597,-73.9559756965,10.4902999550
64.891950,-73.4936401076,10.5038159444
44.900443,-73.9724955944,10.6056507924
64.842317,-73.4082389347,10.6783420319
44.307009,-73.8354762062,10.5852800206
64.264172,-73.3336200273,10.8678048239
48.533712,-73.3968282575,10.6755714475
35.164671,-73.1467137821,10.8495592777
41.701816,-73.9915257617,10.5157350456
62.378078,-73.4513457135,10.8286401406
33.397331,-73.2184463900,10.9349586412
40.305677,-74.0193902064,10.5171788670
35.218438,-73.4746281105,10.8359890544
39.773966,-74.0428282197,10.6203414936
39.607777,-73.8715532994,10.5912889335
38.996514,-73.8695010753,10.6523189592
38.129001,-73.8967361003,10.5773619855
60.500548,-73.4493957365,10.7630829027
36.111468,-73.9756026784,10.6332416838
60.123245,-73.4959988104,10.5824868316
31.150134,-73.1505388766,10.8965885974
35.781109,-73.9267336089,10.6235835047
35.275575,-73.9187731012,10.6778124062
57.787514,-73.5084097276,10.6612055557
30.567401,-73.1356487003,10.8644078209
34.308331,-74.0790225653,10.5906073001
57.605898,-73.2648955707,10.7318208934
43.759532,-73.5366764953,10.6753531925
30.481682,-73.1145788976,10.9429228553
34.081473,-73.8987261949,10.6596571587
56.714176,-73.4975495986,10.7321275846
43.076654,-73.5709891742,10.6678265839
39.895326,-73.5576824691,10.6790674090
33.105450,-74.0023639143,10.5551063186
37.848959,-73.5691759020,10.6646537512
35.989435,-73.5016367502,10.7375720577
31.999794,-73.8511802959,10.6626511955
56.303753,-73.4555198700,10.6369900782
30.334870,-74.0260110453,10.4453067910
54.221924,-73.5043691345,10.5522380805
30.211107,-73.9134179036,10.6411709829
53.414933,-73.3642462350,10.5289420408
30.061046,-73.9715513970,10.6146905740
50.461031,-73.4753188981,10.5141259682
49.998583,-73.7442227681,10.2087695638
49.217916,-73.4066858745,10.6254446775
33.568747,-73.7473961907,10.2142072134
48.691772,-73.4600030176,10.5628744947
48.073452,-73.5939054779,10.3505656241
47.957307,-73.3902413656,10.7975886285
35.136481,-73.3915719821,10.8052802215
46.983762,-73.4505403590,10.8073897013
46.412023,-73.5189188343,10.4709335279
45.761078,-73.4844703315,10.6041306782
45.338629,-73.7223232052,10.3208091762
30.325553,-73.7213809128,10.3280392656
44.689826,-73.4800794920,10.5679444563
43.981832,-73.2850807356,10.8797422181
43.739118,-73.4277674605,10.7905489331
32.989070,-73.3014068102,10.9037899165
43.595177,-73.5004642086,10.6037552435
32.222024,-73.2945831757,10.8974237856
41.798328,-73.4901260018,10.7542426176
41.746704,-73.3392444932,10.7598005683
41.588634,-73.5214855048,10.6978851395
41.309927,-73.3617008105,10.6640884197
40.583785,-73.4996315629,10.6806023817
40.428762,-73.3732898301,10.8888108865
33.695198,-73.5096353206,10.6910477729
40.092619,-73.3624526418,10.8634394803
31.720157,-73.5178334924,10.6969636779
32.271888,-73.3851530527,10.8938459523
39.919754,-73.5127764244,10.3212682749
39.767042,-73.5225430784,10.5731188503
38.570601,-73.4739929339,10.5977511769
33.304691,-73.4945310668,10.6023707157
38.470021,-73.4722303434,10.4919599878
32.640947,-73.4812942996,10.5995947356
38.351094,-73.4222999940,10.6101537914
38.163490,-73.3840678265,10.5819329671
37.904640,-73.5267819224,10.5464663778
37.627233,-73.5197104545,10.3027649453
37.164664,-73.6583841722,10.3264271879
37.137843,-73.3189951658,10.8663691165
36.871185,-73.2740646763,10.7268997296
36.285714,-73.3266476001,10.8881080041
36.713618,-73.4694098636,10.5082206932
34.088700,-73.3212486140,10.8722577264
36.694323,-73.4643003162,10.7084582834
36.499834,-73.2686477400,10.7951237514
36.215893,-73.4815580296,10.7306937552
36.175447,-73.3848782410,10.8599418077
30.957655,-73.4934513980,10.7289433307
36.163418,-73.3413046942,10.8009462605
30.617552,-73.3921582183,10.8667605185
36.007710,-73.2894386922,10.7563658625
35.948695,-73.4955517439,10.6738018125
35.598256,-73.3597460567,10.8566445861
35.256965,-73.4800852639,10.4734629506
35.024135,-73.3799419558,10.5846240485
34.979391,-73.5235841368,10.5464514666
34.623330,-73.4497435365,10.6948246102
32.113680,-73.5254716754,10.5338022271
34.534498,-73.5130345055,10.6499258692
34.088502,-73.5682914045,10.3608507334
33.757799,-73.3968173374,10.5901348920
33.013621,-73.7164486891,10.3058661430
32.847499,-73.7921208056,10.2148280561
32.430512,-73.8014996882,10.2695702414
32.150804,-73.4180373864,10.7276649549
32.250018,-73.7865049378,10.2514294672
31.035529,-73.8084465757,10.2429201892
31.866747,-73.4708666067,10.6750382438
31.824268,-73.3153852413,10.8577609434
31.819635,-73.5566828132,10.3033841379
31.745859,-73.5185200495,10.4587256831
31.572592,-73.3366503853,10.7326649163
30.791367,-73.5013712985,10.4156987782
30.632905,-73.4461401871,10.6844094596
30.612943,-73.4457548858,10.7599003215
